2026-04-25 12:13:02 | WARNING | 05_loaco | Categories in config but not in data: ['Bot']
2026-04-25 12:13:02 | INFO    | 05_loaco | LOACO will iterate over: ['DoS', 'DDoS', 'PortScan', 'Brute Force', 'Web Attack']
2026-04-25 12:13:02 | INFO    | 05_loaco | ======================================================================
2026-04-25 12:13:02 | INFO    | 05_loaco | LOACO iteration: holding out 'DoS'
2026-04-25 12:13:02 | INFO    | 05_loaco | ======================================================================
2026-04-25 12:13:02 | INFO    | 05_loaco | Train without DoS: 25000 rows (5000 benign, 20000 attack)
2026-04-25 12:13:02 | INFO    | 05_loaco | Val without DoS:   40759 rows
2026-04-25 12:13:02 | INFO    | 05_loaco | Training supervised component
2026-04-25 12:13:02 | INFO    | 05_loaco | Training Random Forest (n_estimators=400, max_depth=40)
2026-04-25 12:13:17 | INFO    | 05_loaco |   RF macro-F1 (3-fold CV on 20000-row subsample): 0.9821
2026-04-25 12:13:17 | INFO    | 05_loaco | Training anomaly component on benign rows only
2026-04-25 12:13:17 | INFO    | 05_loaco |   anomaly nu=0.050 -> ROC-AUC 0.5225
2026-04-25 12:13:17 | INFO    | 05_loaco |   anomaly nu=0.100 -> ROC-AUC 0.8350
2026-04-25 12:13:17 | INFO    | 05_loaco |   anomaly nu=0.200 -> ROC-AUC 0.7957
2026-04-25 12:13:17 | INFO    | 05_loaco | Best anomaly nu: 0.100 (ROC-AUC 0.8350)
2026-04-25 12:13:17 | INFO    | 05_loaco | Training meta-learner on stacked validation features
2026-04-25 12:13:17 | INFO    | 05_loaco |   meta C=0.10 -> macro F1 0.9633
2026-04-25 12:13:17 | INFO    | 05_loaco |   meta C=1.00 -> macro F1 0.9659
2026-04-25 12:13:17 | INFO    | 05_loaco |   meta C=10.00 -> macro F1 0.9697
2026-04-25 12:13:17 | INFO    | 05_loaco | Best meta C: 10.00 (macro F1 0.9697)
2026-04-25 12:13:18 | INFO    | 05_loaco | DoS              novel_recall=0.0898  known_recall=0.9901  TNR=0.9918  macroF1=0.7853  MCC=0.6164
2026-04-25 12:13:18 | INFO    | 05_loaco | ======================================================================
2026-04-25 12:13:18 | INFO    | 05_loaco | LOACO iteration: holding out 'DDoS'
2026-04-25 12:13:18 | INFO    | 05_loaco | ======================================================================
2026-04-25 12:13:18 | INFO    | 05_loaco | Train without DDoS: 25000 rows (5000 benign, 20000 attack)
2026-04-25 12:13:18 | INFO    | 05_loaco | Val without DDoS:   42074 rows
2026-04-25 12:13:18 | INFO    | 05_loaco | Training supervised component
2026-04-25 12:13:18 | INFO    | 05_loaco | Training Random Forest (n_estimators=400, max_depth=40)
2026-04-25 12:13:32 | INFO    | 05_loaco |   RF macro-F1 (3-fold CV on 20000-row subsample): 0.9754
2026-04-25 12:13:32 | INFO    | 05_loaco | Training anomaly component on benign rows only
